"Materials Id","Formula","Spacegroup","Formation Energy (eV)","E Above Hull (eV)","Band Gap (eV)","Has Bandstructure","Volume","Nsites","Theoretical","Count","Density (gm/cc)","Crystal System",""
"mp-758956","Li3Mn2(PO4)3","P2/c","-2.532","0.046","0.779","false","921.249","80","true","","2.997","monoclinic",""
"mp-6670","Cr2Fe3(SiO4)3","Ia3d","-2.584","0.047","3.140","false","831.27","80","false","","4.377","cubic",""
"mvc-4268","Ca3Ge3(BiO6)2","Ia3d","-2.45","0.048","2.637","false","1132.6","80","true","","5.56","cubic",""
"mvc-4441","Ca3Ni2(GeO4)3","Ia3d","-2.241","0.048","0.000","false","951.69","80","true","","4.519","cubic",""
"mp-6186","Al2Co3(SiO4)3","Ia3d","-2.736","0.048","2.951","true","774.05","80","false","","4.351","cubic",""
"mp-1013842","Na3Mn2(GeO4)3","Ia3d","-1.961","0.048","0.000","true","923.359","80","true","","4.235","cubic",""
"mp-14051","Ca3Mn2(SiO4)3","Ia3d","-3.056","0.049","0.000","false","916.552","80","false","","3.67","cubic",""
"mp-1154587","Ca3Si3(NiO6)2","Ia3d","-2.753","0.05","0.014","false","901.41","80","true","","3.787","cubic",""
"mp-761135","Li3Sb2(PO4)3","R3","-2.473","0.05","3.340","true","559.786","40","true","","3.259","trigonal",""
"mp-1210518","Na3Mg2(MoO4)3","C2/c","-2.322","0.051","1.162","false","558.41","40","true","","3.553","monoclinic",""
"mp-774814","Li3Mn2V3O12","P21/c","-2.308","0.052","1.011","false","1026.867","80","true","","3.076","monoclinic",""
"mp-775486","Li3Sb2(PO4)3","P21/c","-2.472","0.052","3.520","true","1099.337","80","true","","3.319","monoclinic",""
"mp-26275","Li3Ni2(PO4)3","R3","-2.251","0.054","0.097","false","468.536","40","true","","2.999","trigonal",""
"mp-772885","Li3Cr3(NiO6)2","P21/c","-1.751","0.057","0.936","false","1004.032","80","true","","3.216","monoclinic",""
"mp-761046","Na3Ti2(PO4)3","R3","-2.831","0.057","0.000","true","519.348","40","true","","2.875","trigonal",""
"mp-850909","Li3Mn2(PO4)3","C2","-2.52","0.057","0.500","false","932.29","80","true","","2.961","monoclinic",""
"mp-762044","Li3Sb2(PO4)3","P21/c","-2.466","0.057","3.549","true","1049.753","80","true","","3.475","monoclinic",""
"mp-26453","Li3Mn2(PO4)3","C2/m","-2.543","0.058","0.000","false","419.222","40","true","","3.292","monoclinic",""
"mp-1214146","Ca3V3(CoO6)2","Ia3d","-2.571","0.058","0.000","false","995.564","80","true","","3.889","cubic",""
"mp-867596","Li3Mn2(PO4)3","C2/c","-2.52","0.058","1.395","false","1009.734","80","true","","2.734","monoclinic",""
"mp-1177524","Li3Ti2(PO4)3","P21/c","-2.885","0.058","0.081","false","951.254","80","true","","2.803","monoclinic",""
"mp-1211915","K3Cr2(AsO4)3","Ia3d","-1.998","0.059","2.338","false","1051.522","80","true","","4.03","cubic",""
"mp-776625","Li3Ti2(PO4)3","P1","-2.885","0.059","0.002","false","480.306","40","true","","2.776","triclinic",""
"mp-26883","Li3Ti2(PO4)3","R3","-2.885","0.059","0.000","false","477.259","40","true","","2.794","trigonal",""
"mp-772292","Li2V3(PO4)3","C2","-2.607","0.06","0.444","true","474.364","40","true","","3.162","monoclinic",""
"mp-753037","Li2Cr3(CoO4)3","P1","-1.798","0.06","0.230","true","215.123","20","true","","4.158","triclinic",""
"mp-1209641","Sb2Te3(SeF4)3","P212121","-1.959","0.06","1.380","false","1831.348","80","true","","3.958","orthorhombic",""
"mp-1210930","Mn2V3(AgO4)3","Ia3d","-1.766","0.062","0.000","false","1023.249","80","true","","5.052","cubic",""
"mp-759128","Li3Sb2(PO4)3","C2/c","-2.462","0.062","3.612","true","539.526","40","true","","3.381","monoclinic",""
"mp-772041","Li2Mn3(PO4)3","C2","-2.525","0.062","0.449","true","480.226","40","true","","3.206","monoclinic",""
"mp-781803","Li3Ti2(PO4)3","P1","-2.881","0.062","0.011","false","479.227","40","true","","2.782","triclinic",""
"mp-1210389","Na3Zn2(MoO4)3","C2/c","-2.044","0.063","1.474","false","576.154","40","true","","3.917","monoclinic",""
"mp-14046","Mn3V2(SiO4)3","Ia3d","-2.675","0.064","0.000","false","862.472","80","false","","4.181","cubic",""
"mp-774351","Li3Cr3(CuO6)2","P21/c","-1.712","0.064","0.000","false","1019.143","80","true","","3.232","monoclinic",""
"mvc-4828","Mg3Fe2(GeO4)3","Ia3d","-2.341","0.064","0.012","false","888.097","80","true","","4.446","cubic",""
"mp-504271","Li3Ni2(PO4)3","P21/c","-2.24","0.065","0.000","false","950.61","80","true","","2.956","monoclinic",""
"mp-775012","Li3Co2(PO4)3","R3","-2.331","0.065","0.025","true","444.082","40","true","","3.168","trigonal",""
"mp-759227","Li3Sb2(PO4)3","C2/c","-2.459","0.065","3.567","false","507.552","40","true","","3.594","monoclinic",""
"mp-1163927","Ca3Si3(BiO6)2","Ia3d","-2.942","0.065","3.303","false","1058.493","80","true","","5.111","cubic",""
"mp-643154","Li3V2(PO4)3","P21/c","-2.663","0.066","0.007","false","944.66","80","true","","2.866","monoclinic",""
"mp-757671","Li3Ti2(PO4)3","C2/c","-2.876","0.068","0.117","true","480.705","40","true","","2.774","monoclinic",""
"mp-1207912","Y3Mg2(GeO4)3","Ia3d","-2.988","0.069","0.000","false","979.692","80","true","","4.917","cubic",""
"mp-759381","Li3Bi2(PO4)3","C2/m","-2.492","0.069","3.165","true","505.079","40","true","","4.759","monoclinic",""
"mvc-4220","Ca3Cu2(GeO4)3","Ia3d","-2.232","0.07","0.358","false","964.055","80","true","","4.528","cubic",""
"mp-772738","Li3Fe2(PO4)3","C2","-2.52","0.071","2.227","false","929.543","80","true","","2.983","monoclinic",""
"mp-758812","Li3Sb2(PO4)3","P2/c","-2.453","0.071","3.090","true","1009.616","80","true","","3.614","monoclinic",""
"mp-25839","Li3Ti2(PO4)3","P21/c","-2.873","0.071","0.119","false","948.745","80","true","","2.811","monoclinic",""
"mp-752595","Li2Fe3(CoO4)3","P1","-1.569","0.071","0.000","true","219.958","20","true","","4.154","triclinic",""
"mp-25847","Li3Ni2(PO4)3","C2/c","-2.232","0.072","0.000","true","419.477","40","true","","3.35","monoclinic",""
"mp-1210549","Na3Mg2V3O12","Ia3d","-2.347","0.074","0.000","false","1016.012","80","true","","3.023","cubic",""
"mp-757276","Li3Ti2(PO4)3","C2/m","-2.869","0.075","0.000","true","422.5","40","true","","3.156","monoclinic",""
"mp-850956","Li2Mn3Cr3O12","P2/m","-2.075","0.075","0.075","true","223.822","20","true","","3.907","monoclinic",""
"mp-758310","Li3Ti2(PO4)3","C2","-2.868","0.075","0.000","true","943.582","80","true","","2.826","monoclinic",""
"mp-774523","Li3Sb2(PO4)3","C2","-2.447","0.077","2.926","true","503.821","40","true","","3.621","monoclinic",""
"mp-25935","Li3Ti2(PO4)3","P21/c","-2.867","0.077","0.063","false","920.261","80","true","","2.898","monoclinic",""
"mp-758224","Li3Sn2(PO4)3","P1","-2.485","0.079","2.928","true","1152.555","80","true","","3.13","triclinic",""
"mvc-4198","Ca3Ti2(GeO4)3","Ia3d","-2.894","0.08","0.000","false","985.26","80","true","","4.219","cubic",""
"mp-863434","Li3Mn2(PO4)3","Ia3d","-2.498","0.08","0.000","true","829.834","80","true","","3.327","cubic",""
"mvc-4503","Mg3Cr2(GeO4)3","Ia3d","-2.445","0.08","2.978","false","876.61","80","true","","4.446","cubic",""
"mp-6551","Mg3Fe2(SiO4)3","Ia3d","-2.83","0.081","2.743","true","819.548","80","false","","3.735","cubic",""
"mp-759290","Li3Bi2(PO4)3","C2/c","-2.48","0.081","3.563","true","549.802","40","true","","4.371","monoclinic",""
"mp-779336","Li3Cr2(PO4)3","C2","-2.593","0.082","2.781","false","902.703","80","true","","3.015","monoclinic",""
"mp-1222887","Li2Ti3(GaO4)3","C2/m","-2.74","0.082","0.000","false","453.997","40","true","","4.087","monoclinic",""
"mp-760212","Li3Ti2V3O12","P21/c","-2.72","0.083","0.972","false","1028.963","80","true","","2.978","monoclinic",""
"mp-1211091","Lu3Mg2(SiO4)3","Ia3d","-3.498","0.083","0.000","false","876.711","80","true","","6.438","cubic",""
"mp-1177733","Li3Cr2(PO4)3","C2/c","-2.59","0.084","2.266","false","1009.837","80","true","","2.695","monoclinic",""
"mvc-4270","Ca3Ge3(SbO6)2","Ia3d","-2.426","0.085","1.848","false","1103.35","80","true","","4.657","cubic",""
"mp-758376","Li3Sn2(PO4)3","P2/c","-2.479","0.085","1.999","true","1046.35","80","true","","3.448","monoclinic",""
"mp-26903","Li3V2(PO4)3","C2/c","-2.644","0.085","1.804","false","431.825","40","true","","3.135","monoclinic",""
"mp-759734","Li3Bi2(PO4)3","C2/c","-2.476","0.085","3.536","true","1090.352","80","true","","4.409","monoclinic",""
"mp-757966","Li3Sn2(PO4)3","C2/m","-2.478","0.086","0.000","true","478.017","40","true","","3.774","monoclinic",""
"mp-1210564","Na3Mg2(WO4)3","C2/c","-2.308","0.087","1.985","false","559.369","40","true","","5.112","monoclinic",""
"mp-662789","Te3As2(SF4)3","P21/c","-1.914","0.087","2.071","true","1599.959","80","false","","3.557","monoclinic",""
"mp-756749","Li3V2(PO4)3","Ia3d","-2.643","0.087","0.000","true","828.244","80","true","","3.269","cubic",""
"mvc-4248","Ca3Ag2(GeO4)3","Ia3d","-2.088","0.087","0.000","false","1042.194","80","true","","4.754","cubic",""
"mp-757678","Li3V2(PO4)3","C2","-2.637","0.087","2.130","false","1037.496","80","true","","2.61","monoclinic",""
"mp-759390","Li3Bi2(PO4)3","P2/c","-2.473","0.088","3.081","true","1059.964","80","true","","4.535","monoclinic",""
"mp-774919","Li3V3(CoO6)2","P21/c","-2.074","0.088","1.601","false","1001.724","80","true","","3.206","monoclinic",""
"mp-1163936","Ca3Cu2(SiO4)3","Ia3d","-2.734","0.089","0.385","false","898.32","80","true","","3.871","cubic",""
"mp-1013864","Na3Fe2(GeO4)3","Ia3d","-1.833","0.089","0.000","true","954.287","80","true","","4.111","cubic",""
"mp-21791","V2Fe3(SiO4)3","Ia3d","-2.564","0.09","0.000","true","843.409","80","false","","4.297","cubic",""
"mvc-3885","Mg3Si3(MoO6)2","Ia3d","-2.824","0.091","2.654","false","878.053","80","true","","4.093","cubic",""
"mp-774346","Li3V2(PO4)3","C2","-2.639","0.091","0.015","true","471.256","40","true","","2.873","monoclinic",""
"mp-584742","Li3Co2(PO4)3","P21/c","-2.305","0.091","1.101","true","887.764","80","true","","3.169","monoclinic",""
"mp-1012686","Na3V2(GeO4)3","Ia3d","-2.173","0.091","0.000","false","933.003","80","true","","4.135","cubic",""
"mp-753240","Li2Ti3V3O12","P1","-2.875","0.091","0.975","true","466.268","40","true","","3.578","triclinic",""
"mp-32107","Li3Mo2(PO4)3","C2/c","-2.515","0.091","3.165","false","506.888","40","true","","3.26","monoclinic",""
"mvc-4258","Ca3Sn2(GeO4)3","Ia3d","-2.463","0.092","0.000","false","1077.581","80","true","","4.731","cubic",""
"mp-1177523","Li3Ti2(PO4)3","P2/c","-2.851","0.092","0.008","false","937.413","80","true","","2.845","monoclinic",""
"mp-1163942","Al2V3(SiO4)3","Ia3d","-2.895","0.092","2.067","false","813.116","80","true","","3.946","cubic",""
"mp-759868","Li3Sb2(PO4)3","C2/m","-2.431","0.093","2.504","true","489.495","40","true","","3.727","monoclinic",""
"mp-761073","Na3Fe2(PO4)3","R3","-2.501","0.094","2.386","true","509.281","40","true","","3.036","trigonal",""
"mp-753998","Li2Mn3(FeO4)3","P1","-1.839","0.095","0.110","true","227.001","20","true","","3.937","triclinic",""
"mp-1221294","Na3Cr2(PO4)3","C2/c","-2.52","0.095","3.041","false","488.413","40","true","","3.113","monoclinic",""
"mp-758362","Li3Ti2(PO4)3","C2","-2.849","0.095","0.001","true","949.492","80","true","","2.808","monoclinic",""
"mp-758287","Li3Ti2(PO4)3","C2/c","-2.846","0.098","0.365","true","438.958","40","true","","3.037","monoclinic",""
"mp-758393","Li3Ti2(PO4)3","C2","-2.846","0.098","0.000","true","476.657","40","true","","2.797","monoclinic",""
"mp-757914","Li3Ti2(PO4)3","Ia3d","-2.845","0.099","0.010","true","847.42","80","true","","3.147","cubic",""
"mp-705397","Li3Ni2(PO4)3","C2","-2.205","0.099","0.000","false","926.856","80","true","","3.032","monoclinic",""
"mp-1157382","Be3Si3(BiO6)2","P21/c","-2.749","0.099","3.314","true","987.891","80","true","","4.849","monoclinic",""
"mvc-4434","Mg3Ge3(MoO6)2","Ia3d","-2.313","0.1","1.598","false","944.496","80","true","","4.745","cubic",""
"mp-1210410","Na3Zn2(WO4)3","C2/c","-2.026","0.1","1.848","false","579.432","40","true","","5.407","monoclinic",""
"mp-757298","Li3Cr2(PO4)3","C2","-2.573","0.102","2.096","false","1005.337","80","true","","2.707","monoclinic",""
"mp-1013749","Li3Ti2(GeO4)3","Ia3d","-2.474","0.103","0.000","true","903.489","80","true","","3.87","cubic",""
"mvc-5144","Zn3Fe2(GeO4)3","Ia3d","-1.883","0.103","0.048","false","896.869","80","true","","5.316","cubic",""
"mp-1258129","Mg3Mn2(SiO4)3","I41/acd","-2.839","0.104","1.332","false","823.399","80","false","","3.703","tetragonal",""
"mp-14048","Sr3Al2(SiO4)3","Ia3d","-3.356","0.104","4.433","true","924.947","80","false","","4.259","cubic",""
"mp-759187","Li3Ti2(PO4)3","C2/c","-2.838","0.105","0.000","false","469.164","40","true","","2.842","monoclinic",""
"mp-1265872","Be3Si3(MoO6)2","P21/c","-2.785","0.106","3.809","true","895.8","80","true","","3.672","monoclinic",""
"mp-1214317","Ca3Ga2(SnO4)3","Ia3d","-2.493","0.106","1.940","false","1079.049","80","true","","4.972","cubic",""
"mp-1157153","Ca3Si3(AgO6)2","Ia3d","-2.587","0.108","0.047","false","974.621","80","true","","4.172","cubic",""
"mvc-4436","Zn3Co2(GeO4)3","Ia3d","-1.733","0.109","2.193","false","845.649","80","true","","5.687","cubic",""
"mp-1177570","Li3V2(PO4)3","C2/c","-2.62","0.109","1.770","false","1033.082","80","true","","2.621","monoclinic",""
"mp-1013795","Li3Ge3(MoO6)2","Ia3d","-2.107","0.112","0.000","true","948.062","80","true","","4.362","cubic",""
"mp-1154524","Y2Mn3(SiO4)3","Ia3d","-3.028","0.115","3.061","false","964.714","80","true","","4.261","cubic",""
"mvc-4588","Zn3Cr2(GeO4)3","Ia3d","-2.003","0.117","1.933","false","886.203","80","true","","5.322","cubic",""
"mp-773159","Li3Co2(PO4)3","C2","-2.278","0.118","0.785","true","450.971","40","true","","3.12","monoclinic",""
"mp-1154758","Mg3Si3(NiO6)2","Ia3d","-2.528","0.12","0.082","false","790.446","80","true","","3.92","cubic",""
"mp-756924","Li3V2(PO4)3","C2","-2.61","0.12","1.512","false","937.221","80","true","","2.889","monoclinic",""
"mp-555961","Ca3Zn3(TeO6)2","I4132","-2.21","0.12","1.854","true","1094.796","80","false","","4.633","cubic",""
"mvc-4440","Zn3Ge3(MoO6)2","Ia3d","-1.875","0.121","0.530","false","956.176","80","true","","5.544","cubic",""
"mp-1249697","Mn2Fe3(SiO4)3","I41/acd","-2.441","0.121","1.057","false","840.739","80","false","","4.374","tetragonal",""
"mvc-3679","Ca3Si3(SbO6)2","Ia3d","-2.913","0.122","2.804","false","1033.627","80","true","","4.113","cubic",""
"mp-1210415","Na3Sc2(MoO4)3","C2/c","-2.516","0.122","1.446","false","576.237","40","true","","3.681","monoclinic",""
"mp-14043","Mg3V2(SiO4)3","Ia3d","-2.943","0.124","0.000","true","828.694","80","false","","3.615","cubic",""
"mp-1229137","Al2Fe3(BiO4)3","P1","-2.079","0.125","1.725","false","236.566","20","true","","7.303","triclinic",""
"mp-6396","Li3V2(PO4)3","P21/c","-2.604","0.126","1.865","false","936.677","80","false","","2.891","monoclinic",""
"mp-14044","Mg3Mn2(SiO4)3","Ia3d","-2.815","0.128","0.000","true","824.523","80","false","","3.698","cubic",""
"mp-555470","Mn2Fe3(SiO4)3","Ia3d","-2.433","0.129","0.000","true","842.208","80","false","","4.366","cubic",""
"mp-1013916","Li3V2(GeO4)3","Ia3d","-2.186","0.13","0.000","true","887.852","80","true","","3.985","cubic",""
"mp-1265020","Be3V2(SiO4)3","P21/c","-2.912","0.131","1.878","true","839.635","80","true","","3.205","monoclinic",""
"mp-1258162","Zn3Fe2(SiO4)3","Ia3d","-2.374","0.131","0.069","false","833.675","80","true","","4.654","cubic",""
"mp-1154656","Zn3Si3(MoO6)2","Ia3d","-2.375","0.132","1.270","false","889.174","80","true","","4.963","cubic",""
"mp-775921","Li3V2(PO4)3","Cc","-2.596","0.134","2.018","true","473.623","40","true","","2.858","monoclinic",""
"mp-1264971","Be3Si3(NiO6)2","P21/c","-2.489","0.134","0.000","false","835.563","80","true","","3.344","monoclinic",""
"mp-1265011","Mg3Cu2(SiO4)3","Ia3d","-2.51","0.135","0.376","false","804.224","80","true","","3.933","cubic",""
"mvc-4482","Mg3Ni2(GeO4)3","Ia3d","-2.014","0.135","0.181","false","855.918","80","true","","4.658","cubic",""
"mp-1262556","Mg3Ti2(SiO4)3","Ia3d","-3.127","0.136","0.000","false","837.824","80","true","","3.527","cubic",""
"mp-1154662","Y2Si3(SnO4)3","Ia3d","-2.877","0.137","2.263","false","1103.646","80","true","","4.876","cubic",""
"mp-1177557","Li3Ni2(PO4)3","P21/c","-2.166","0.139","0.334","false","949.332","80","true","","2.96","monoclinic",""
"mvc-4402","Mg3V2(GeO4)3","Ia3d","-2.42","0.141","0.000","false","892.92","80","true","","4.349","cubic",""
"mp-1157674","Al2Si3(NiO4)3","Ia3d","-2.514","0.144","1.693","false","778.337","80","true","","4.321","cubic",""
"mvc-3709","Ca3Si3(SnO6)2","Ia3d","-2.933","0.145","0.000","false","1010.063","80","true","","4.169","cubic",""
"mp-1013849","Li3Fe2(GeO4)3","Ia3d","-1.854","0.145","0.000","true","892.632","80","true","","4.036","cubic",""
"mp-26679","Li3Ni2(PO4)3","C2/m","-2.159","0.145","0.000","false","411.648","40","true","","3.414","monoclinic",""
"mp-1267034","Be3Si3(SnO6)2","P21/c","-2.745","0.148","2.318","false","963.754","80","true","","3.727","monoclinic",""
"mp-1210424","Na3Sc2(WO4)3","C2/c","-2.466","0.149","2.098","false","578.568","40","true","","5.18","monoclinic",""
"mp-1265273","Be3Si3(SbO6)2","P21/c","-2.7","0.15","2.932","true","983.199","80","true","","3.694","monoclinic",""
"mp-1013794","Na3Co2(GeO4)3","Ia3d","-1.671","0.151","0.000","true","891.699","80","true","","4.445","cubic",""
"mvc-3872","Mg3Co2(SiO4)3","Ia3d","-2.637","0.151","0.978","false","772.809","80","true","","4.014","cubic",""
"mvc-4292","Y2Fe3(SiO4)3","Ia3d","-2.908","0.152","3.325","false","941.056","80","true","","4.387","cubic",""
"mvc-4438","Mg3Co2(GeO4)3","Ia3d","-2.117","0.155","0.881","false","835.439","80","true","","4.776","cubic",""
"mvc-4242","Zn3Cu2(GeO4)3","Ia3d","-1.561","0.159","0.383","false","870.279","80","true","","5.596","cubic",""
"mp-1264019","Mn2Zn3(SiO4)3","I41/acd","-2.382","0.159","1.159","false","835.083","80","true","","4.632","tetragonal",""
"mvc-5366","Mn2Zn3(GeO4)3","Ia3d","-1.858","0.159","0.137","false","897.866","80","true","","5.297","cubic",""
"mvc-4251","Mg3Cu2(GeO4)3","Ia3d","-1.978","0.16","0.148","false","861.775","80","true","","4.701","cubic",""
"mvc-10373","Be3Si3(SnO6)2","P21/c","-2.732","0.162","1.482","true","950.883","80","true","","3.777","monoclinic",""
"mp-26601","Li3Mn2(PO4)3","R3","-2.413","0.165","0.025","false","476.424","40","true","","2.897","trigonal",""
"mp-1257835","Zn3Si3(NiO6)2","Ia3d","-2.076","0.165","0.000","false","807.784","80","true","","4.85","cubic",""
"mp-1212199","Li2Fe3(MoO4)3","Pnma","-1.944","0.166","0.000","false","1033.269","80","true","","4.251","orthorhombic",""
"mp-25993","Li3Fe2(PO4)3","P21/c","-2.392","0.167","0.007","false","924.214","80","false","","3","monoclinic",""
"mp-1261540","Be3Cr2(SiO4)3","P21/c","-2.845","0.168","1.826","true","828.886","80","true","","3.264","monoclinic",""
"mp-1251134","V2Zn3(SiO4)3","Ia3d","-2.49","0.169","0.000","false","843.482","80","true","","4.523","cubic",""
"mvc-4492","Zn3Ni2(GeO4)3","Ia3d","-1.573","0.17","0.080","false","863.846","80","true","","5.563","cubic",""
"mp-1154457","Al2Cu3(SiO4)3","Ia3d","-2.45","0.172","0.126","false","789.232","80","true","","4.383","cubic",""
"mp-1163929","Al2Si3(SnO4)3","Ia3d","-2.657","0.174","2.124","false","934.575","80","true","","4.878","cubic",""
"mvc-4445","Mg3Ge3(WO6)2","Ia3d","-2.192","0.176","1.042","false","951.995","80","true","","5.934","cubic",""
"mp-1214150","Ca2Bi3(PO4)3","P63/m","-2.482","0.177","0.000","false","575.185","40","true","","5.728","hexagonal",""
"mp-1265679","Ti2Be3(SiO4)3","P21/c","-3.061","0.178","0.232","false","844.185","80","true","","3.14","monoclinic",""
"mp-1252103","Be3Si3(WO6)2","P21/c","-2.668","0.182","3.561","true","901.585","80","true","","4.943","monoclinic",""
"mp-1157231","Mg3Si3(WO6)2","Ia3d","-2.701","0.182","2.111","false","884.989","80","true","","5.38","cubic",""
"mp-1013807","Li3Co2(GeO4)3","Ia3d","-1.701","0.183","0.000","true","834.486","80","true","","4.367","cubic",""
"mp-1262646","Be3Si3(AgO6)2","P21/c","-2.324","0.183","0.000","false","936.34","80","true","","3.682","monoclinic",""
"mvc-3915","Zn3Co2(SiO4)3","Ia3d","-2.18","0.186","0.931","false","783.848","80","true","","5.002","cubic",""
"mp-1157336","Y2Co3(SiO4)3","Ia3d","-2.758","0.187","2.719","false","924.047","80","true","","4.535","cubic",""
"mp-542008","Li3Fe2(AsO4)3","P21/c","-1.791","0.188","1.933","false","992.67","80","false","","3.675","monoclinic",""
"mp-757748","Li3Mn2(PO4)3","C2","-2.388","0.19","0.784","false","935.096","80","true","","2.952","monoclinic",""
"mp-778864","Li2Mn3(PO4)3","C2/c","-2.547","0.192","0.000","true","452.449","40","true","","3.403","monoclinic",""
"mp-31969","Li3Mn2(PO4)3","P21/c","-2.385","0.192","2.453","false","904.396","80","true","","3.052","monoclinic",""
"mvc-4501","Zn3Ge3(WO6)2","Ia3d","-1.756","0.193","0.047","false","959.559","80","true","","6.741","cubic",""
"mp-19430","Li3Fe2(PO4)3","R3","-2.366","0.193","2.467","true","468.015","40","false","","2.962","trigonal",""
"mp-765542","Li3Cr3(CoO6)2","P21/c","-1.714","0.194","0.000","false","1011.283","80","true","","3.196","monoclinic",""
"mp-1157332","Y2V3(SiO4)3","Ia3d","-2.972","0.194","2.327","false","966.741","80","true","","4.17","cubic",""
"mp-556984","Na3Fe2(PO4)3","C2/c","-2.511","0.195","1.605","true","491.797","40","false","","3.144","monoclinic",""
"mp-6373","Li3Fe2(PO4)3","P21/c","-2.365","0.195","1.873","false","935.971","80","false","","2.962","monoclinic",""
"mp-1157313","Y2Cr3(SiO4)3","Ia3d","-2.918","0.198","2.177","false","969.623","80","true","","4.179","cubic",""
"mp-759282","Li3Fe2(PO4)3","P21212","-2.558","0.199","0.177","false","932.762","80","true","","2.972","orthorhombic",""
"mp-1214442","Bi2P3(PbO4)3","P63/m","-2.054","0.199","0.000","false","623.055","40","true","","7.06","hexagonal",""
"mp-26437","Li3Ni2(PO4)3","P21/c","-2.104","0.201","0.000","false","901.151","80","true","","3.119","monoclinic",""
"mp-1267670","Be3Cu2(SiO4)3","P21/c","-2.418","0.202","0.000","false","834.403","80","true","","3.426","monoclinic",""
"mp-32024","Li3Mn2(PO4)3","Cc","-2.375","0.203","0.959","true","477.22","40","true","","2.892","monoclinic",""
"mvc-4236","Mg3Ag2(GeO4)3","Ia3d","-1.822","0.203","0.000","false","927.446","80","true","","5.003","cubic",""
"mp-1207890","Y2Mg3(SiO4)3","Ia3d","-3.267","0.205","3.785","false","931.615","80","true","","3.757","cubic",""
"mp-1012879","Li3Cr2(GeO4)3","Ia3d","-1.963","0.206","0.000","false","875.296","80","true","","4.058","cubic",""
"mp-1197103","Ga2P3(NO4)3","C2/c","-1.903","0.207","1.451","false","627.964","40","true","","2.467","monoclinic",""
"mvc-5151","Mg3Mn2(GeO4)3","Ia3d","-2.227","0.208","1.771","false","884.688","80","true","","4.45","cubic",""
"mvc-4201","Mg3Ti2(GeO4)3","Ia3d","-2.612","0.209","0.000","false","907.388","80","true","","4.235","cubic",""
"mp-775523","Li3Fe2(PO4)3","C2","-2.349","0.211","2.265","true","464.383","40","true","","2.985","monoclinic",""
"mp-1163950","Zn3Si3(WO6)2","Ia3d","-2.254","0.213","0.773","false","894.005","80","true","","6.242","cubic",""
"mp-758962","Li3Fe2(PO4)3","C2","-2.345","0.214","2.201","false","930.926","80","true","","2.978","monoclinic",""
"mp-1157205","Zn3Cu2(SiO4)3","Ia3d","-2.027","0.214","0.052","false","810.632","80","true","","4.913","cubic",""
"mvc-4030","Ti3Al2(SiO4)3","Ia3d","-3.009","0.215","0.366","false","794.63","80","true","","3.961","cubic",""
"mp-780607","Li3Mn2(PO4)3","C2","-2.362","0.216","0.582","true","468.854","40","true","","2.944","monoclinic",""
"mp-1154476","Mg3Si3(AgO6)2","Ia3d","-2.315","0.216","0.124","false","870.704","80","true","","4.309","cubic",""
"mp-1254352","Ti2Zn3(SiO4)3","Ia3d","-2.68","0.217","0.000","false","856.803","80","true","","4.405","cubic",""
"mp-1013796","Li3Ni2(GeO4)3","Ia3d","-1.543","0.218","0.000","true","832.27","80","true","","4.374","cubic",""
"mp-542274","Na3Fe2(MoO4)3","C2/c","-1.901","0.219","1.047","true","574.649","40","false","","3.817","monoclinic",""
"mp-765598","Li3Fe2(PO4)3","Ia3d","-2.34","0.219","2.427","true","815.878","80","true","","3.398","cubic",""
"mvc-4223","Ti2Zn3(GeO4)3","Ia3d","-2.182","0.223","0.000","false","919.312","80","true","","5.071","cubic",""
"mp-26069","Li3Fe2(PO4)3","P21/c","-2.555","0.227","0.029","false","900.344","80","true","","3.08","monoclinic",""
"mvc-4247","Zn3Ag2(GeO4)3","Ia3d","-1.378","0.227","0.000","false","939.773","80","true","","5.809","cubic",""
"mp-585226","Li3Fe2(PO4)3","C2/c","-2.331","0.229","1.517","true","456.917","40","true","","3.034","monoclinic",""
"mvc-4227","Zn3Sn2(GeO4)3","Ia3d","-1.762","0.231","0.000","false","993.78","80","true","","5.638","cubic",""
"mp-776637","Li3P3(WO6)2","P21/c","-2.294","0.232","0.000","false","1008.463","80","true","","4.435","monoclinic",""
"mp-1253507","Zn3Cr2(SiO4)3","Ia3d","-2.407","0.238","2.396","false","826.076","80","true","","4.635","cubic",""
"mvc-4240","Mg3Sn2(GeO4)3","Ia3d","-2.172","0.24","0.000","false","982.762","80","true","","4.868","cubic",""
"mp-734142","Al2Si3(HO4)3","P21","-2.416","0.24","0.000","false","1064.1","80","false","","2.08","monoclinic",""
"mp-1182497","Au3N3(Cl6O)2","C2/c","-0.345","0.241","0.016","false","1124.542","40","true","","3.22","monoclinic",""
"mp-761060","Na3Fe2(PO4)3","P21/c","-2.472","0.242","0.083","false","1005.819","80","true","","3.075","monoclinic",""
"mp-504139","Li3Ni2(PO4)3","C2","-2.062","0.242","0.000","false","914.512","80","true","","3.073","monoclinic",""
"mvc-4265","Mg3Ge3(BiO6)2","Ia3d","-2.118","0.243","2.502","false","1047.471","80","true","","5.712","cubic",""
"mp-6672","Ca3Fe2(SiO4)3","Ia3d","-2.821","0.249","2.613","true","906.38","80","false","","3.724","cubic",""
"mvc-3903","Mn2Zn3(SiO4)3","Ia3d","-2.29","0.251","2.037","false","836.339","80","true","","4.625","cubic",""
